Width,Height,0.75,0.7575,0.765,0.7725,0.78,0.7875,0.795,0.8025,0.81,0.8175,0.825,0.8325,0.84,0.8475,0.855,0.8625,0.87,0.8775,0.885,0.8925,0.9,0.9075,0.915,0.9225,0.93,0.9375,0.945,0.9525,0.96,0.9675,0.975,0.9825,0.99,0.9975,1.005,1.0125,1.02,1.0275,1.035,1.0425,1.05,1.0575,1.065,1.0725,1.08,1.0875,1.095,1.1025,1.11,1.1175,1.125,1.1325,1.14,1.1475,1.155,1.1625,1.17,1.1775,1.185,1.1925,1.2,1.2075,1.215,1.2225,1.23,1.2375,1.245,1.2525,1.26,1.2675,1.275,1.2825,1.29,1.2975,1.305,1.3125,1.32,1.3275,1.335,1.3425,1.35,1.3575,1.365,1.3725,1.38,1.3875,1.395,1.4025,1.41,1.4175,1.425,1.4325,1.44,1.4475,1.455,1.4625,1.47,1.4775,1.485,1.4925,1.5
8e-07,6.85e-07,11363,11108,10821,10504,10167,9809.5,9438.4,9051.4,8654.1,8251.6,7850.1,7444.3,7034.9,6634.6,6235.8,5849.2,5462.4,5091.5,4727.1,4372.7,4026.4,3700.3,3384.5,3078.6,2789.2,2515.5,2254.7,2008.2,1776.1,1562.2,1363.9,1173.1,1002,843.33,700.72,570.71,457.53,355.63,270.17,197.23,134.55,87.264,47.932,21.782,8.3598,0,8.3598,24.243,49.963,81.295,127.74,174.7,235.78,299.33,369.51,447.58,533.12,621.27,711.18,809.06,905.2,1009.8,1112.9,1221.8,1330.2,1435.1,1545.4,1653.8,1763.3,1871.1,1977.1,2079.2,2177.7,2277.3,2368.6,2457.5,2544.7,2625.1,2698.2,2768.7,2830.5,2883.4,2930.8,2970.9,3001.7,3024.7,3037.8,3041.9,3034.6,3017.6,2991.4,2951.5,2900.2,2837.9,2764.1,2676.1,2576.7,2461.9,2333.7,2191.6,2032.9
8e-07,6.9e-07,11468,11213,10926,10609,10271,9911.9,9539.2,9150.3,8751,8346.2,7942.2,7533.6,7121.3,6718,6316.1,5926.3,5536.1,5161.7,4793.8,4435.9,4086,3756.3,3436.9,3127.5,2834.5,2557.3,2293.1,2043.3,1807.9,1590.8,1389.4,1195.6,1021.8,860.38,715.25,582.87,467.51,363.62,276.37,201.84,137.79,89.367,49.129,22.322,8.5005,0,8.5005,24.805,51.237,83.577,131.34,179.94,242.98,308.82,381.62,462.67,551.54,643.38,737.35,839.66,940.61,1050.4,1159.1,1274,1388.8,1500.6,1618,1734.2,1851.7,1968,2083,2194.5,2302.8,2412.8,2514.8,2614.9,2713.8,2806.5,2892.2,2975.8,3051.2,3118.2,3180.3,3235.4,3281.8,3320.8,3350.5,3371.7,3382,3383.1,3375.5,3354.8,3323.1,3280.9,3227.8,3161.1,3083.4,2990.8,2885.3,2766.5,2631.6
8e-07,6.95e-07,11556,11303,11016,10699,10361,10001,9627.3,9237.2,8836.4,8429.9,8023.9,7613.2,7198.6,6792.8,6388.2,5995.7,5602.6,5225.3,4854.3,4493.3,4140.3,3807.4,3484.9,3172.2,2876.1,2595.7,2328.5,2075.6,1837.1,1617.1,1413,1216.5,1040,876.19,728.73,594.18,476.8,371.06,282.14,206.14,140.81,91.331,50.248,22.828,8.6324,0,8.6324,25.331,52.432,85.719,134.73,184.86,249.75,317.74,393.03,476.89,568.91,664.24,762.04,868.55,974.05,1088.7,1202.8,1323.3,1444.2,1562.5,1686.8,1810.2,1935.4,2059.9,2183.3,2303.9,2421.5,2541.3,2653.6,2764.5,2874.5,2978.8,3076.6,3172.7,3261.2,3341.7,3417.7,3487.3,3548.5,3603,3648.6,3686.1,3713.3,3731.7,3742,3739.6,3726.8,3704,3670.7,3624.3,3567.5,3496.3,3412.7,3316.2,3204.3
8e-07,6.98e-07,11602,11349,11063,10746,10408,10048,9674.3,9283.7,8882.3,8475.1,8068.2,7656.5,7240.7,6833.7,6427.8,6033.8,5639.3,5260.4,4887.8,4525.1,4170.4,3835.8,3511.6,3197.2,2899.3,2617.2,2348.2,2093.7,1853.6,1632,1426.2,1228.3,1050.3,885.11,736.34,600.56,482.05,375.27,285.41,208.58,142.53,92.446,50.884,23.115,8.7075,0,8.7075,25.631,53.113,86.94,136.66,187.67,253.62,322.84,399.54,485.01,578.84,676.17,776.17,885.09,993.2,1110.7,1227.8,1351.6,1476,1598,1726.3,1853.9,1983.5,2112.6,2241,2366.7,2489.8,2615.3,2733.5,2850.5,2967,3078,3182.8,3286.2,3382.2,3470.5,3554.5,3632.5,3702.4,3765.8,3820.6,3867.6,3904.5,3933.1,3953.7,3962,3960.1,3948.5,3926.8,3892.2,3847.5,3788.8,3717.9,3634.4,3535.7
8e-07,7e-07,11629,11377,11091,10775,10437,10077,9703.2,9312.5,8910.8,8503.2,8095.8,7683.5,7267.1,6859.3,6452.6,6057.8,5662.4,5282.5,4909,4545.3,4189.5,3853.9,3528.5,3213,2914.1,2630.9,2360.9,2105.2,1864.1,1641.4,1434.7,1235.8,1056.9,890.82,741.22,604.66,485.42,377.97,287.51,210.15,143.63,93.163,51.293,23.3,8.7559,0,8.7559,25.824,53.552,87.728,137.91,189.48,256.11,326.14,403.76,490.27,585.26,683.89,785.31,895.79,1005.6,1125,1244.1,1370,1496.6,1621,1751.9,1882.2,2014.7,2146.9,2278.5,2407.5,2534.1,2663.3,2785.3,2906.4,3027.1,3142.5,3251.9,3360,3460.9,3554.2,3643.6,3727,3802.5,3871.7,3932.5,3985.7,4029,4064.2,4091.6,4106.8,4112,4107.8,4093.6,4066.7,4030,3979.3,3916.7,3841.8,3751.8
8e-07,7.02e-07,11653,11402,11117,10801,10464,10104,9730.3,9339.6,8937.6,8529.7,8122,7709.2,7292.2,6883.8,6476.3,6080.7,5684.5,5303.7,4929.3,4564.6,4207.9,3871.2,3544.8,3228.3,2928.3,2644.1,2373,2116.4,1874.2,1650.6,1442.9,1243.1,1063.3,896.35,745.95,608.63,488.69,380.59,289.55,211.67,144.7,93.86,51.691,23.48,8.8031,0,8.8031,26.012,53.98,88.496,139.13,191.25,258.55,329.35,407.86,495.39,591.53,691.42,794.24,906.25,1017.7,1138.9,1259.9,1387.9,1516.8,1643.5,1776.9,1909.9,2045.2,2180.4,2315.1,2447.4,2577.5,2710.3,2836.1,2961.2,3086,3205.7,3319.5,3432.2,3538,3636.3,3730.8,3819.6,3900.6,3975.6,4042.2,4101.6,4151.1,4192.7,4226.8,4248.8,4261.1,4264.1,4257.3,4238.1,4209.1,4166.4,4112,4045.4,3964
8e-07,7.05e-07,11686,11436,11152,10837,10500,10141,9767.6,9376.9,8974.9,8566.7,8158.5,7745.1,7327.4,6918.1,6509.7,6113.1,5715.7,5333.8,4958.1,4592.1,4234,3895.9,3568.1,3250.1,2948.7,2663,2390.4,2132.3,1888.8,1663.8,1454.7,1253.5,1072.5,904.33,752.77,614.36,493.41,384.38,292.5,213.87,146.26,94.869,52.267,23.74,8.8714,0,8.8714,26.285,54.601,89.61,140.89,193.82,262.09,334.02,413.84,502.85,600.65,702.38,807.23,921.47,1035.4,1159.1,1283,1414,1546.1,1676.3,1813.4,1950.3,2089.7,2229.2,2368.6,2505.7,2640.8,2778.9,2910.3,3041.1,3172,3298,3418.3,3537.9,3650.7,3756.3,3858.4,3955,4044.2,4127.6,4202.9,4271.1,4329.9,4381,4424.8,4456.9,4479.5,4493.1,4497.2,4489.1,4471.6,4440.7,4398.3,4344.1,4275.3
8e-07,7.1e-07,11729,11482,11200,10887,10552,10194,9821.2,9430.9,9029.1,8620.8,8212.3,7798.3,7379.7,6969.5,6559.9,6161.8,5762.9,5379.3,5001.8,4633.9,4273.8,3933.7,3603.8,3283.7,2980,2692.1,2417.4,2157.1,1911.3,1684.2,1473,1269.8,1086.8,916.76,763.41,623.32,500.79,390.31,297.12,217.32,148.69,96.455,53.173,24.151,8.9793,0,8.9793,26.716,55.582,91.37,143.68,197.88,267.68,341.42,423.31,514.67,615.11,719.78,827.86,945.64,1063.4,1191.3,1319.7,1455.6,1592.9,1728.6,1871.5,2014.7,2160.7,2307.2,2453.8,2598.7,2741.9,2888.5,3028.8,3168.9,3309.5,3445.5,3576.4,3706.9,3831,3948.4,4062.7,4172,4274.2,4371,4460.3,4542.9,4616.5,4682.9,4742.4,4790.7,4829.9,4860.6,4882.3,4892.3,4893.3,4881.3,4858.3,4824,4775.5
8e-07,7.15e-07,11758,11514,11236,10925,10592,10236,9864.4,9475.2,9074,8666.1,8257.7,7843.5,7424.7,7013.8,6603.4,6204.4,5804.3,5419.4,5040.5,4671.1,4309.3,3967.5,3635.8,3313.8,3008.3,2718.5,2441.8,2179.5,1931.9,1702.8,1489.8,1284.7,1100,928.18,773.2,631.56,507.6,395.79,301.39,220.51,150.95,97.926,54.014,24.532,9.0798,0,9.0798,27.118,56.497,93.015,146.29,201.68,272.93,348.35,432.18,525.76,628.69,736.12,847.25,968.38,1089.8,1221.7,1354.3,1494.7,1637,1777.9,1926.4,2075.5,2227.8,2380.9,2534.5,2686.7,2837.7,2992.3,3141,3290,3439.8,3585.5,3726.4,3867.3,4002.2,4130.9,4256.8,4378.2,4492.9,4602.6,4705.2,4801.6,4889.4,4970.4,5045.1,5108.9,5164,5211.1,5249.7,5276.9,5295.7,5301.9,5297.6,5282.4,5253.5
8.1e-07,6.85e-07,11432,11179,10894,10578,10242,9883.9,9512.7,9125.1,8727,8323.4,7920.5,7513,7101.8,6699.5,6298.6,5909.7,5520.5,5147,4780,4422.9,4073.9,3745,3426.4,3117.7,2825.5,2549,2285.6,2036.4,1801.6,1585.2,1384.4,1191.3,1017.9,857.07,712.43,580.51,465.57,362.06,275.16,200.94,137.15,88.954,48.894,22.216,8.4716,0,8.4716,24.692,50.982,83.121,130.62,178.89,241.53,306.9,379.17,459.61,547.8,638.88,732,833.4,933.34,1042,1149.6,1263.2,1376.6,1486.9,1602.9,1717.4,1833.1,1947.6,2060.7,2170.2,2276.3,2384.1,2483.7,2581.4,2677.7,2767.7,2850.6,2931.3,3003.7,3067.6,3126.4,3178.2,3221.1,3256.6,3282.5,3299.9,3306.2,3303.3,3291.5,3266.5,3230.3,3183.6,3125.8,3054.3,2971.7,2874.1,2763.5,2639.4,2499.2
8.1e-07,6.9e-07,11532,11280,10995,10678,10341,9982.5,9609.8,9220.6,8820.6,8414.9,8009.6,7599.6,7185.6,6780.5,6376.5,5984.5,5592.1,5215.3,4844.9,4484.5,4132,3799.6,3477.6,3165.4,2869.8,2589.9,2323.1,2070.7,1832.7,1613.1,1409.4,1213.3,1037.2,873.76,726.65,592.43,475.35,369.89,281.23,205.46,140.33,91.017,50.068,22.746,8.6097,0,8.6097,25.243,52.232,85.361,134.16,184.03,248.6,316.22,391.07,474.44,565.9,660.61,757.73,863.48,968.16,1081.9,1195,1314.5,1434.3,1551.3,1674.3,1796.4,1920.1,2043,2164.9,2283.7,2399.5,2517.4,2627.6,2736.4,2844.2,2946.2,3041.6,3135.3,3221.1,3298.9,3372.1,3438.7,3497,3548.3,3590.6,3624.9,3648.5,3663.5,3670.1,3663.9,3647.2,3620.4,3583,3532.4,3471.2,3395.6,3307.4,3206.3,3089.5
8.1e-07,6.95e-07,11616,11365,11080,10764,10427,10068,9694.4,9304.1,8902.8,8495.5,8088.5,7676.5,7260.4,6852.8,6446.4,6051.8,5656.6,5277.1,4903.8,4540.3,4184.8,3849.4,3524.3,3209,2910.3,2627.4,2357.6,2102.2,1861.3,1638.9,1432.4,1233.7,1055.1,889.22,739.84,603.49,484.44,377.18,286.89,209.68,143.3,92.941,51.165,23.241,8.7391,0,8.7391,25.759,53.405,87.463,137.49,188.86,255.25,324.99,402.27,488.4,582.96,681.1,781.98,891.86,1001,1119.7,1238,1363,1488.8,1612.2,1742,1871.2,2002.5,2133.4,2263.6,2391.2,2516.3,2643.9,2764.3,2883.6,3002.4,3115.9,3223.2,3329.2,3427.9,3518.9,3605.8,3686.8,3759.7,3826.2,3884.2,3934.6,3974.9,4006.9,4031.2,4043.1,4044.9,4037.2,4019.4,3988.9,3948.4,3893.8,3827.3,3748.2,3654.1
8.1e-07,6.98e-07,11659,11409,11124,10809,10472,10113,9739.3,9348.7,8946.8,8538.9,8131.1,7718.2,7301,6892.3,6484.7,6088.7,5692.1,5311.1,4936.2,4571.2,4214,3877,3550.2,3233.3,2932.9,2648.3,2376.8,2119.8,1877.3,1653.4,1445.4,1245.2,1065.2,897.93,747.28,609.73,489.58,381.29,290.09,212.06,144.98,94.033,51.788,23.522,8.8128,0,8.8128,26.053,54.073,88.661,139.38,191.62,259.04,329.99,408.67,496.38,592.71,692.81,795.86,908.11,1019.8,1141.3,1262.6,1390.8,1520,1647.1,1780.8,1914.1,2049.8,2185.3,2320.3,2453.1,2583.5,2716.6,2842.8,2968.3,3093.5,3213.5,3327.7,3440.9,3547,3645.7,3740.6,3829.8,3911.2,3986.5,4053.6,4113.3,4163.3,4205.3,4239.7,4262.1,4274.8,4278.1,4271.7,4252.9,4224.3,4182,4128,4061.8,3980.8
8.1e-07,7e-07,11684,11435,11151,10836,10499,10140,9766.9,9376.2,8974.1,8565.9,8157.6,7744.2,7326.4,6917.1,6508.7,6112,5714.5,5332.5,4956.8,4590.7,4232.6,3894.5,3566.7,3248.7,2947.3,2661.6,2389.1,2131.1,1887.6,1662.6,1453.6,1252.5,1071.6,903.51,752.05,613.73,492.87,383.94,292.14,213.59,146.06,94.735,52.188,23.704,8.8602,0,8.8602,26.243,54.504,89.434,140.6,193.4,261.49,333.22,412.81,501.54,599.02,700.39,804.84,918.62,1032,1155.2,1278.5,1408.9,1540.3,1669.7,1805.9,1941.9,2080.4,2218.9,2357.2,2493.2,2627.1,2763.9,2893.9,3023.2,3152.6,3276.9,3395.6,3513.4,3624.4,3728.1,3828.2,3922.7,4009.7,4090.8,4163.8,4229.6,4285.9,4334.3,4375.4,4404.7,4424.4,4435,4436.1,4424.8,4404.1,4369.8,4324,4266.2,4193.7
8.1e-07,7.02e-07,11707,11458,11176,10861,10525,10166,9792.7,9401.9,8999.8,8591.3,8182.7,7768.8,7350.5,6940.6,6531.5,6134.1,5735.8,5353,4976.4,4609.5,4250.4,3911.3,3582.5,3263.6,2961.1,2674.5,2401,2141.9,1897.4,1671.5,1461.6,1259.6,1077.8,908.91,756.66,617.61,496.07,386.5,294.14,215.08,147.11,95.418,52.578,23.88,8.9064,0,8.9064,26.427,54.923,90.186,141.8,195.13,263.88,336.38,416.84,506.57,605.17,707.79,813.6,928.89,1043.9,1168.9,1294.1,1426.5,1560.1,1691.8,1830.5,1969.2,2110.4,2251.9,2393.2,2532.4,2669.7,2810.1,2943.8,3077.1,3210.5,3339.1,3462.2,3584.5,3700.2,3808.9,3914.1,4013.9,4106.3,4193,4271.8,4343.6,4406.1,4460.9,4508.6,4544.6,4571.2,4589,4597.3,4593.6,4580.5,4554.1,4516.4,4466.8,4402.8
8.1e-07,7.05e-07,11737,11490,11208,10895,10559,10201,9828,9437.4,9035.2,8626.5,8217.6,7803.2,7384.3,6973.6,6563.7,6165.3,5766,5382,5004.2,4636,4275.6,3935.3,3605.1,3284.8,2980.9,2692.8,2417.9,2157.5,1911.6,1684.3,1473.1,1269.8,1086.8,916.69,763.32,623.21,500.68,390.2,297.02,217.23,148.62,96.405,53.141,24.135,8.9734,0,8.9734,26.695,55.531,91.278,143.53,197.65,267.35,340.96,422.7,513.88,614.11,718.54,826.35,943.83,1061.2,1188.8,1316.7,1452.1,1588.9,1724.1,1866.4,2008.9,2154.2,2299.9,2445.7,2589.7,2732,2877.6,3016.7,3155.7,3295.1,3429.9,3559.4,3688.5,3811.1,3927,4039.6,4147.2,4247.6,4342.6,4429.9,4510.6,4582.1,4646.3,4703.6,4749.5,4786.3,4814.5,4833.6,4840.9,4839.1,4824.3,4798.4,4761,4709.5
8.1e-07,7.1e-07,11775,11531,11253,10941,10607,10250,9878.4,9488.4,9086.6,8678,8268.8,7854,7434.4,7022.8,6611.8,6212.1,5811.4,5425.9,5046.4,4676.4,4314.2,3971.8,3639.7,3317.3,3011.3,2721.1,2444.1,2181.5,1933.5,1704.2,1491,1285.7,1100.7,928.81,773.69,631.94,507.88,395.99,301.53,220.6,151,97.954,54.027,24.536,9.0789,0,9.0789,27.117,56.491,93.002,146.26,201.63,272.83,348.21,431.98,525.47,628.29,735.61,846.59,967.54,1088.7,1220.4,1352.8,1492.9,1634.8,1775.4,1923.5,2072.1,2223.9,2376.5,2529.5,2681.1,2831.3,2985.3,3133.2,3281.3,3430.2,3574.9,3714.8,3854.6,3988.4,4115.9,4240.6,4360.6,4473.9,4582.2,4683.2,4778,4864.2,4943.4,5016.2,5078.1,5131.3,5176.4,5212.8,5237.8,5254.3,5258.2,5251.5,5233.7,5202.2
8.1e-07,7.15e-07,11801,11560,11284,10976,10644,10289,9918.5,9529.7,9128.7,8720.6,8311.7,7896.9,7477.1,7065,6653.3,6252.8,5851.1,5464.4,5083.6,4712.2,4348.4,4004.5,3670.6,3346.4,3038.7,2746.6,2467.7,2203.3,1953.5,1722.3,1507.2,1300.2,1113.5,939.92,783.22,639.97,514.51,401.33,305.69,223.72,153.2,99.391,54.849,24.909,9.1773,0,9.1773,27.51,57.387,94.611,148.81,205.35,277.97,354.99,440.67,536.34,641.6,751.63,865.6,989.84,1114.6,1250.2,1386.7,1531.4,1678,1823.8,1977.4,2131.8,2289.8,2448.8,2608.7,2767.5,2925.3,3087.2,3243.5,3400.3,3558.3,3712.5,3862.2,4012.3,4156.8,4295.3,4431.5,4563.3,4689,4810,4924.2,5032.5,5132.7,5226.3,5314,5391.2,5460.1,5521.3,5574.3,5616.5,5650.5,5672.3,5684,5685.1,5672.9
8.2e-07,6.85e-07,11477,11228,10945,10631,10297,9940,9569.5,9182.4,8784.3,8380.6,7977.1,7568.9,7156.7,6753.1,6350.8,5960.3,5569.4,5194,4825,4465.9,4114.7,3783.6,3462.7,3151.7,2857.2,2578.4,2312.7,2061.2,1824.2,1605.5,1402.6,1207.4,1032.1,869.32,722.89,589.29,472.79,367.85,279.65,204.29,139.51,90.484,49.766,22.609,8.5733,0,8.5733,25.101,51.911,84.789,133.26,182.72,246.8,313.85,388.04,470.67,561.3,655.09,751.19,855.83,959.31,1071.8,1183.5,1301.4,1419.6,1534.9,1656.2,1776.3,1898,2018.7,2138.3,2254.7,2368.1,2483.4,2590.9,2696.9,2801.7,2900.6,2992.9,3083.1,3165.6,3239.7,3309.2,3372.1,3426.4,3473.6,3511.7,3541.6,3560.8,3571.2,3573,3562,3540.3,3508.4,3465.7,3409.8,3343.1,3261.9,3167.9,3060.9,2938.1
8.2e-07,6.9e-07,11573,11324,11042,10728,10392,10035,9663.2,9274.6,8874.8,8469,8063.4,7652.8,7238,6831.7,6426.5,6033.1,5639,5260.5,4888.3,4525.8,4171.3,3836.8,3512.6,3198.3,2900.4,2618.3,2349.3,2094.7,1854.6,1632.9,1427.1,1229,1051,885.67,736.82,600.96,482.38,375.53,285.61,208.72,142.63,92.507,50.918,23.129,8.709,0,8.709,25.642,53.139,86.989,136.73,187.77,253.75,323.01,399.74,485.25,579.1,676.46,776.48,885.42,993.55,1111.1,1228.2,1352,1476.3,1598.3,1726.5,1854,1983.6,2112.6,2240.9,2366.5,2489.4,2614.7,2732.7,2849.5,2965.8,3076.5,3181,3284.1,3379.7,3467.6,3551.3,3628.8,3698.3,3761.2,3815.4,3861.9,3898.3,3926.3,3946.3,3953.9,3951.3,3939,3916.5,3881.2,3835.7,3776.1,3704.4,3620.1,3520.5
8.2e-07,6.95e-07,11653,11405,11123,10810,10474,10117,9744.4,9354.9,8954,8546.8,8139.6,7727.1,7310.3,6901.8,6494.2,6098.3,5701.7,5320.5,4945.4,4580.1,4222.7,3885.3,3558.1,3240.8,2940,2654.9,2383,2125.5,1882.5,1658.1,1449.6,1248.9,1068.5,900.79,749.73,611.79,491.28,382.66,291.15,212.85,145.53,94.394,51.994,23.615,8.836,0,8.836,26.149,54.291,89.053,140,192.52,260.28,331.62,410.75,498.97,595.86,696.59,800.33,913.33,1025.9,1148.2,1270.4,1399.7,1529.9,1658.1,1793,1927.6,2064.6,2201.5,2338.1,2472.3,2604.4,2739.2,2867.2,2994.4,3121.5,3243.5,3359.8,3475,3583.3,3684.3,3781.6,3873.1,3957.1,4035,4104.7,4167.1,4219.9,4264.7,4302.1,4327.6,4343.4,4349.9,4346.8,4331.3,4306.2,4267.4,4217,4154.5,4077.2
8.2e-07,6.98e-07,11693,11446,11165,10852,10517,10160,9787.3,9397.6,8996.3,8588.5,8180.6,7767.3,7349.5,6940,6531.2,6134.1,5736.1,5353.5,4977,4610.1,4251.1,3912.1,3583.4,3264.4,2962,2675.3,2401.8,2142.7,1898.1,1672.2,1462.2,1260.1,1078.3,909.31,757,617.9,496.3,386.69,294.28,215.19,147.18,95.464,52.604,23.891,8.9082,0,8.9082,26.437,54.946,90.228,141.86,195.22,264,336.53,417.03,506.8,605.44,708.1,813.96,929.29,1044.4,1169.4,1294.6,1427,1560.7,1692.5,1831.2,1969.9,2111.2,2252.6,2393.9,2533.2,2670.4,2810.8,2944.5,3077.8,3211.1,3339.7,3462.7,3585,3700.6,3809.2,3914.3,4014,4106.3,4192.9,4271.5,4343.2,4405.5,4460.1,4507.6,4543.5,4569.9,4587.4,4595.5,4591.5,4578.2,4551.5,4513.4,4463.6,4399.3
